code,name,department_id,is_active
05001,Medellín,1,true
05002,Abejorral,1,true
05004,Abriaquí,1,true
05021,Alejandría,1,true
05030,Amagá,1,true
05031,Amalfi,1,true
05034,Andes,1,true
05036,Angelópolis,1,true
05038,Angostura,1,true
05040,Anorí,1,true
05044,Anza,1,true
05045,Apartadó,1,true
05051,Arboletes,1,true
05055,Argelia,1,true
05059,Armenia,1,true
05079,Barbosa,1,true
05086,Belmira,1,true
05088,Bello,1,true
05091,Betania,1,true
05093,Betulia,1,true
05107,Cáceres,1,true
05113,Caicedo,1,true
05120,Caldas,1,true
05125,Campamento,1,true
05129,Cañasgordas,1,true
05134,Caracolí,1,true
05138,Caramanta,1,true
05142,Carepa,1,true
05145,Carmen de Viboral,1,true
05147,Carolina,1,true
05148,Caucasia,1,true
05150,Chigorodó,1,true
05154,Cisneros,1,true
05172,Cocorná,1,true
05190,Concepción,1,true
05197,Concordia,1,true
05206,Copacabana,1,true
05209,Dabeiba,1,true
05212,Donmatías,1,true
05234,Ebéjico,1,true
05237,El Bagre,1,true
05240,Entrerríos,1,true
05250,Envigado,1,true
05264,Fredonia,1,true
05266,Frontino,1,true
05282,Giraldo,1,true
05284,Girardota,1,true
05306,Gómez Plata,1,true
05308,Granada,1,true
05310,Guadalupe,1,true
05313,Guarne,1,true
05315,Guatapé,1,true
05318,Heliconia,1,true
05321,Hispania,1,true
05347,Itagüí,1,true
05353,Ituango,1,true
05360,Jardín,1,true
05361,Jericó,1,true
05364,La Ceja,1,true
05368,La Estrella,1,true
05376,La Pintada,1,true
05380,La Unión,1,true
05390,Liborina,1,true
05400,Maceo,1,true
05411,Marinilla,1,true
05425,Montebello,1,true
05440,Murindó,1,true
05467,Nariño,1,true
05475,Necoclí,1,true
05480,Nechí,1,true
05483,Olaya,1,true
05490,Peñol,1,true
05495,Peque,1,true
05501,Pueblorrico,1,true
05541,Puerto Berrío,1,true
05543,Puerto Nare,1,true
05576,Remedios,1,true
05579,Retiro,1,true
05585,Rionegro,1,true
05591,Sabanalarga,1,true
05604,Sabaneta,1,true
05607,Salgar,1,true
08001,Barranquilla,2,true
08078,Baranoa,2,true
08137,Campo de la Cruz,2,true
08141,Candelaria,2,true
08296,Galapa,2,true
08372,Juan de Acosta,2,true
08421,Luruaco,2,true
08433,Malambo,2,true
08436,Manatí,2,true
08520,Palmar de Varela,2,true
08549,Piojó,2,true
08558,Polonuevo,2,true
08560,Ponedera,2,true
08573,Puerto Colombia,2,true
08606,Repelón,2,true
08634,Sabanagrande,2,true
08638,Sabanalarga,2,true
08675,Santa Lucía,2,true
08685,Santo Tomás,2,true
08758,Soledad,2,true
08770,Suan,2,true
08832,Tubará,2,true
08849,Usiacurí,2,true
11001,Bogotá D.C.,3,true
13001,Cartagena,4,true
13006,Achí,4,true
13030,Altos del Rosario,4,true
13042,Arenal,4,true
13052,Arjona,4,true
13062,Arroyohondo,4,true
13074,Barranco de Loba,4,true
13140,Calamar,4,true
13160,Cantagallo,4,true
13188,Cicuco,4,true
13212,Córdoba,4,true
13222,Clemencia,4,true
13244,El Carmen de Bolívar,4,true
13248,El Guamo,4,true
13268,El Peñón,4,true
13300,Hatillo de Loba,4,true
13430,Magangué,4,true
13433,Mahates,4,true
13440,Margarita,4,true
13442,María la Baja,4,true
13458,Montecristo,4,true
13468,Mompós,4,true
13473,Morales,4,true
13490,Norosí,4,true
13549,Pinillos,4,true
13580,Regidor,4,true
13600,Río Viejo,4,true
13620,San Cristóbal,4,true
13647,San Estanislao,4,true
13650,San Fernando,4,true
13654,San Jacinto,4,true
13655,San Jacinto del Cauca,4,true
13657,San Juan Nepomuceno,4,true
13667,San Martín de Loba,4,true
13670,San Pablo,4,true
13673,Santa Catalina,4,true
13683,Santa Rosa,4,true
13688,Santa Rosa del Sur,4,true
13744,Simití,4,true
13760,Soplaviento,4,true
13780,Talaigua Nuevo,4,true
13810,Tiquisio,4,true
13836,Turbaco,4,true
13838,Turbaná,4,true
13873,Villanueva,4,true
13894,Zambrano,4,true
15001,Tunja,5,true
15022,Almeida,5,true
15047,Aquitania,5,true
15051,Arcabuco,5,true
15087,Belén,5,true
15090,Berbeo,5,true
15092,Betéitiva,5,true
15097,Boavita,5,true
15104,Boyacá,5,true
15106,Briceño,5,true
15109,Buenavista,5,true
15114,Busbanzá,5,true
15131,Caldas,5,true
15135,Campohermoso,5,true
15162,Cerinza,5,true
15172,Chinavita,5,true
15176,Chiquinquirá,5,true
15180,Chiscas,5,true
15183,Chita,5,true
15185,Chitaraque,5,true
15187,Chivatá,5,true
15189,Ciénega,5,true
15204,Cómbita,5,true
15212,Coper,5,true
15215,Corrales,5,true
15218,Covarachía,5,true
15223,Cubará,5,true
15224,Cucaita,5,true
15226,Cuítiva,5,true
15232,Chíquiza,5,true
15236,Chivor,5,true
15238,Duitama,5,true
15244,El Cocuy,5,true
15248,El Espino,5,true
15272,Firavitoba,5,true
15276,Floresta,5,true
15293,Gachantivá,5,true
15296,Gameza,5,true
15299,Garagoa,5,true
15317,Guacamayas,5,true
15322,Guateque,5,true
15325,Guayatá,5,true
15332,Güicán,5,true
15362,Iza,5,true
15367,Jenesano,5,true
15368,Jericó,5,true
15377,Labranzagrande,5,true
15380,La Capilla,5,true
15401,La Victoria,5,true
15403,La Uvita,5,true
